path	type	size
app/resources/emotes/f6_alt/confused.png	.png	5633
app/resources/emotes/f6_alt/confused@2x.png	.png	12269
app/resources/emotes/f6_alt/frustrated.png	.png	5306
app/resources/emotes/f6_alt/frustrated@2x.png	.png	11124
app/resources/emotes/f6_alt/happy.png	.png	5742
app/resources/emotes/f6_alt/happy@2x.png	.png	12036
app/resources/emotes/f6_alt/kiss.png	.png	6138
app/resources/emotes/f6_alt/kiss@2x.png	.png	13204
app/resources/emotes/f6_alt/sad.png	.png	5486
app/resources/emotes/f6_alt/sad@2x.png	.png	11930
app/resources/emotes/f6_alt/sleep.png	.png	6163
app/resources/emotes/f6_alt/sleep@2x.png	.png	13307
app/resources/emotes/f6_alt/sunglasses.png	.png	5004
app/resources/emotes/f6_alt/sunglasses@2x.png	.png	10592
app/resources/emotes/f6_alt/surprised.png	.png	5224
app/resources/emotes/f6_alt/surprised@2x.png	.png	11052
app/resources/emotes/f6_alt/taunt.png	.png	5999
app/resources/emotes/f6_alt/taunt@2x.png	.png	13281
app/resources/emotes/f6_third/angry.png	.png	22504
app/resources/emotes/f6_third/angry@2x.png	.png	62420
app/resources/emotes/f6_third/bow.png	.png	23015
app/resources/emotes/f6_third/bow@2x.png	.png	64003
app/resources/emotes/f6_third/confused.png	.png	22092
app/resources/emotes/f6_third/confused@2x.png	.png	60451
app/resources/emotes/f6_third/frustrated.png	.png	21050
app/resources/emotes/f6_third/frustrated@2x.png	.png	58452
app/resources/emotes/f6_third/happy.png	.png	22340
app/resources/emotes/f6_third/happy@2x.png	.png	62219
app/resources/emotes/f6_third/kiss.png	.png	20855
app/resources/emotes/f6_third/kiss@2x.png	.png	57901
app/resources/emotes/f6_third/sad.png	.png	22415
app/resources/emotes/f6_third/sad@2x.png	.png	62334
app/resources/emotes/f6_third/sleep.png	.png	21981
app/resources/emotes/f6_third/sleep@2x.png	.png	61308
app/resources/emotes/f6_third/sunglasses.png	.png	21499
app/resources/emotes/f6_third/sunglasses@2x.png	.png	60282
app/resources/emotes/f6_third/surprised.png	.png	22020
app/resources/emotes/f6_third/surprised@2x.png	.png	60620
app/resources/emotes/f6_third/taunt.png	.png	21338
app/resources/emotes/f6_third/taunt@2x.png	.png	59317
app/resources/emotes/healing_mystic/blink.png	.png	7026
app/resources/emotes/healing_mystic/blink@2x.png	.png	16265
app/resources/emotes/healing_mystic/confused.png	.png	6882
app/resources/emotes/healing_mystic/confused@2x.png	.png	16615
app/resources/emotes/healing_mystic/happy.png	.png	16886
app/resources/emotes/healing_mystic/happy@2x.png	.png	16886
app/resources/emotes/healing_mystic/sad.png	.png	6724
app/resources/emotes/healing_mystic/sad@2x.png	.png	16041
app/resources/emotes/healing_mystic/thumbs_up.png	.png	7294
app/resources/emotes/healing_mystic/thumbs_up@2x.png	.png	18244
app/resources/emotes/humblebundle_fog/bow.png	.png	31657
app/resources/emotes/humblebundle_fog/bow@2x.png	.png	45193
app/resources/emotes/humblebundle_fog/confused.png	.png	33081
app/resources/emotes/humblebundle_fog/confused@2x.png	.png	48458
app/resources/emotes/humblebundle_fog/dead.png	.png	30726
app/resources/emotes/humblebundle_fog/dead@2x.png	.png	42220
app/resources/emotes/humblebundle_fog/frustrated.png	.png	32981
app/resources/emotes/humblebundle_fog/frustrated@2x.png	.png	47943
app/resources/emotes/humblebundle_fog/happy.png	.png	33784
app/resources/emotes/humblebundle_fog/happy@2x.png	.png	49630
app/resources/emotes/humblebundle_fog/sad.png	.png	39310
app/resources/emotes/humblebundle_fog/sad@2x.png	.png	58131
app/resources/emotes/humblebundle_fog/sleep.png	.png	31969
app/resources/emotes/humblebundle_fog/sleep@2x.png	.png	45479
app/resources/emotes/humblebundle_fog/sunglasses.png	.png	32587
app/resources/emotes/humblebundle_fog/sunglasses@2x.png	.png	46166
app/resources/emotes/humblebundle_fog/surprised.png	.png	32620
app/resources/emotes/humblebundle_fog/surprised@2x.png	.png	47430
app/resources/emotes/humblebundle_fog/taunt.png	.png	33790
app/resources/emotes/humblebundle_fog/taunt@2x.png	.png	51063
app/resources/emotes/humblebundle_fog/taunt_alt.png	.png	35005
app/resources/emotes/humblebundle_fog/taunt_alt@2x.png	.png	53732
app/resources/emotes/neutral/ladylocke.png	.png	115140
app/resources/emotes/neutral/ladylocke@2x.png	.png	46617
app/resources/emotes/neutral/mechaz0r_cannon_confused.png	.png	115140
app/resources/emotes/neutral/mechaz0r_cannon_confused@2x.png	.png	58265
app/resources/emotes/neutral/mechaz0r_chassis_angry.png	.png	115140
app/resources/emotes/neutral/mechaz0r_chassis_angry@2x.png	.png	54691
app/resources/emotes/neutral/mechaz0r_helm_taunt.png	.png	115140
app/resources/emotes/neutral/mechaz0r_helm_taunt@2x.png	.png	58707
app/resources/emotes/neutral/mechaz0r_sad.png	.png	115140
app/resources/emotes/neutral/mechaz0r_sad@2x.png	.png	69790
app/resources/emotes/neutral/mechaz0r_sword_frustrated.png	.png	115140
app/resources/emotes/neutral/mechaz0r_sword_frustrated@2x.png	.png	37217
app/resources/emotes/neutral/mechaz0r_wings_happy.png	.png	115140
app/resources/emotes/neutral/mechaz0r_wings_happy@2x.png	.png	70748
app/resources/emotes/neutral/phalanxar_thumbsdown.png	.png	115140
app/resources/emotes/neutral/phalanxar_thumbsdown@2x.png	.png	89764
app/resources/emotes/neutral/snowchaser_bow.png	.png	115140
app/resources/emotes/neutral/snowchaser_bow@2x.png	.png	65249
app/resources/emotes/neutral/snowchaser_holiday_2015.png	.png	7976
app/resources/emotes/neutral/snowchaser_holiday_2015@2x.png	.png	20345
app/resources/emotes/tournament/hollowgrovekeeper.png	.png	36279
app/resources/emotes/tournament/hollowgrovekeeper@2x.png	.png	62070
app/resources/emotes/tournament/lightbender.png	.png	40306
app/resources/emotes/tournament/lightbender@2x.png	.png	73884
app/resources/emotes/tournament/primusfist.png	.png	40963
app/resources/emotes/tournament/primusfist@2x.png	.png	75412
app/resources/emotes/tournament/zenrui.png	.png	40069
app/resources/emotes/tournament/zenrui@2x.png	.png	70581
app/resources/fonts/Lato-Black.ttf	.ttf	114588
app/resources/fonts/Lato-Bold.ttf	.ttf	121788
app/resources/fonts/Lato-Hairline.ttf	.ttf	115316
app/resources/fonts/Lato-Light.ttf	.ttf	122524
app/resources/fonts/Lato-Regular.ttf	.ttf	120196
app/resources/fonts/TrumpGothicPro-Bold-webfont.ttf	.ttf	120664
app/resources/fonts/TrumpGothicPro-BoldItalic-webfont.ttf	.ttf	145116
app/resources/fonts/TrumpGothicPro-Italic-webfont.ttf	.ttf	148300
app/resources/fonts/TrumpGothicPro-Medium-webfont.ttf	.ttf	119744
app/resources/fonts/TrumpGothicPro-MediumItalic-webfont.ttf	.ttf	147832
app/resources/fonts/TrumpGothicPro-Regular-webfont.ttf	.ttf	120208
app/resources/fonts/averta-black-webfont.ttf	.ttf	120904
app/resources/fonts/averta-blackitalic-webfont.ttf	.ttf	122816
app/resources/fonts/averta-bold-webfont.ttf	.ttf	123396
app/resources/fonts/averta-bolditalic-webfont.ttf	.ttf	129312
app/resources/fonts/averta-extrabold-webfont.ttf	.ttf	123168
app/resources/fonts/averta-extrabolditalic-webfont.ttf	.ttf	128660
app/resources/fonts/averta-extrathin-webfont.ttf	.ttf	119216
app/resources/fonts/averta-extrathinitalic-webfont.ttf	.ttf	129880
app/resources/fonts/averta-light-webfont.ttf	.ttf	122164
app/resources/fonts/averta-lightitalic-webfont.ttf	.ttf	133096
app/resources/fonts/averta-regular-webfont.ttf	.ttf	123276
app/resources/fonts/averta-regularitalic-webfont.ttf	.ttf	131884
app/resources/fonts/averta-semibold-webfont.ttf	.ttf	121532
app/resources/fonts/averta-semibolditalic-webfont.ttf	.ttf	130644
app/resources/fonts/averta-thin-webfont.ttf	.ttf	122644
app/resources/fonts/averta-thinitalic-webfont.ttf	.ttf	131404
app/resources/fonts/fontawesome-webfont.eot	.eot	56006
app/resources/fonts/fontawesome-webfont.svg	.svg	287007
app/resources/fonts/fontawesome-webfont.ttf	.ttf	112160
app/resources/fonts/fontawesome-webfont.woff	.woff	65452
app/resources/free_card_of_the_day/random_core_gem.png	.png	9211
app/resources/free_card_of_the_day/random_core_gem@2x.png	.png	23825
app/resources/fx/f3_fx_circleofdessication.plist	.plist	9779
app/resources/fx/f3_fx_circleofdessication.png	.png	76053
app/resources/fx/f3_fx_entropicdecay.plist	.plist	11642
app/resources/fx/f3_fx_entropicdecay.png	.png	29614
app/resources/fx/f5_fx_flamingstampede.plist	.plist	11043
app/resources/fx/f5_fx_flamingstampede.png	.png	93481
app/resources/fx/f6_flashfreeze.plist	.plist	13423
app/resources/fx/f6_flashfreeze.png	.png	7218
app/resources/fx/f6_fx_winterswake.plist	.plist	10233
app/resources/fx/f6_fx_winterswake.png	.png	34945
app/resources/fx/fx_animalslash.plist	.plist	10469
app/resources/fx/fx_animalslash.png	.png	14602
app/resources/fx/fx_artifactbreak.plist	.plist	4473
app/resources/fx/fx_artifactbreak.png	.png	3438
app/resources/fx/fx_artifacthit.plist	.plist	4443
app/resources/fx/fx_artifacthit.png	.png	1497
app/resources/fx/fx_attackplus.plist	.plist	1418
app/resources/fx/fx_attackplus.png	.png	553
app/resources/fx/fx_beamfire.plist	.plist	10723
app/resources/fx/fx_beamfire.png	.png	39085
app/resources/fx/fx_beamlaser.plist	.plist	11301
app/resources/fx/fx_beamlaser.png	.png	36317
app/resources/fx/fx_beamtesla.plist	.plist	11076
app/resources/fx/fx_beamtesla.png	.png	36997
app/resources/fx/fx_bigfirehitspark.plist	.plist	3147
app/resources/fx/fx_bigfirehitspark.png	.png	12173
app/resources/fx/fx_bladebreaker.plist	.plist	769
app/resources/fx/fx_bladebreaker.png	.png	279
app/resources/fx/fx_bladestorm.plist	.plist	4353
app/resources/fx/fx_bladestorm.png	.png	1165
app/resources/fx/fx_blood_explosion.plist	.plist	15876
app/resources/fx/fx_blood_explosion.png	.png	8705
app/resources/fx/fx_bloodground.plist	.plist	12259
app/resources/fx/fx_bloodground.png	.png	1601
app/resources/fx/fx_blueplasma_vertical.plist	.plist	3127
app/resources/fx/fx_blueplasma_vertical.png	.png	1228
app/resources/fx/fx_bluewatersplash.plist	.plist	3421
app/resources/fx/fx_bluewatersplash.png	.png	1484
app/resources/fx/fx_bouldersphere.plist	.plist	12232
app/resources/fx/fx_bouldersphere.png	.png	45549
app/resources/fx/fx_buff.plist	.plist	4276
app/resources/fx/fx_buff.png	.png	674
app/resources/fx/fx_carddraw.plist	.plist	9721
app/resources/fx/fx_carddraw.png	.png	68376
app/resources/fx/fx_carddraw@2x.png	.png	215023
app/resources/fx/fx_chainlightning.plist	.plist	2445
app/resources/fx/fx_chainlightning.png	.png	519
app/resources/fx/fx_clawslash.plist	.plist	2062
app/resources/fx/fx_clawslash.png	.png	518
app/resources/fx/fx_cleanse.plist	.plist	3083
app/resources/fx/fx_cleanse.png	.png	1057
app/resources/fx/fx_collision.plist	.plist	9786
app/resources/fx/fx_collision.png	.png	1576
app/resources/fx/fx_collisionsparkgreen.plist	.plist	5160
app/resources/fx/fx_collisionsparkgreen.png	.png	811
app/resources/fx/fx_collisionsparkpurple.plist	.plist	5189
app/resources/fx/fx_collisionsparkpurple.png	.png	1011
app/resources/fx/fx_collisionsparkred.plist	.plist	5130
app/resources/fx/fx_collisionsparkred.png	.png	811
app/resources/fx/fx_crossslash.plist	.plist	8107
app/resources/fx/fx_crossslash.png	.png	15436
app/resources/fx/fx_crossslash_x.plist	.plist	8155
app/resources/fx/fx_crossslash_x.png	.png	15297
app/resources/fx/fx_damagedecal.plist	.plist	5122
app/resources/fx/fx_damagedecal.png	.png	376611
app/resources/fx/fx_damagedecal@2x.png	.png	2332240
app/resources/fx/fx_deathplagueicon.plist	.plist	2428
app/resources/fx/fx_deathplagueicon.png	.png	665
app/resources/fx/fx_defense.plist	.plist	5028
app/resources/fx/fx_defense.png	.png	2459
app/resources/fx/fx_disintegrate.plist	.plist	4054
app/resources/fx/fx_disintegrate.png	.png	1808
app/resources/fx/fx_distortion_hex_shield.plist	.plist	5712
app/resources/fx/fx_distortion_hex_shield.png	.png	234573
app/resources/fx/fx_distortion_hex_shield@2x.png	.png	1301051
app/resources/fx/fx_distortion_water_bubble.plist	.plist	1330
app/resources/fx/fx_distortion_water_bubble.png	.png	65135
app/resources/fx/fx_distortion_water_bubble@2x.png	.png	267740
app/resources/fx/fx_doom.plist	.plist	10253
app/resources/fx/fx_doom.png	.png	5584
app/resources/fx/fx_electrical.plist	.plist	3832
app/resources/fx/fx_electrical.png	.png	1002
app/resources/fx/fx_electricsphere.plist	.plist	14152
app/resources/fx/fx_electricsphere.png	.png	21907
app/resources/fx/fx_energyhaloground.plist	.plist	2436
app/resources/fx/fx_energyhaloground.png	.png	897
app/resources/fx/fx_explosionblue.plist	.plist	3520
app/resources/fx/fx_explosionblue.png	.png	943
app/resources/fx/fx_explosionblueelectrical.plist	.plist	3845
app/resources/fx/fx_explosionblueelectrical.png	.png	1002
app/resources/fx/fx_explosiongreenelectrical.plist	.plist	3856
app/resources/fx/fx_explosiongreenelectrical.png	.png	1002
app/resources/fx/fx_explosionorangesmoke.plist	.plist	2464
app/resources/fx/fx_explosionorangesmoke.png	.png	1019
app/resources/fx/fx_explosionpurplesmoke.plist	.plist	2799
app/resources/fx/fx_explosionpurplesmoke.png	.png	913
app/resources/fx/fx_explosionredelectrical.plist	.plist	3834
app/resources/fx/fx_explosionredelectrical.png	.png	1002
app/resources/fx/fx_explosionyellowelectrical.plist	.plist	3867
app/resources/fx/fx_explosionyellowelectrical.png	.png	1002
app/resources/fx/fx_f1_aperionssurge.plist	.plist	10962
app/resources/fx/fx_f1_aperionssurge.png	.png	34140
app/resources/fx/fx_f1_aurynnexus.plist	.plist	9525
app/resources/fx/fx_f1_aurynnexus.png	.png	43048
app/resources/fx/fx_f1_bbs_afterglow.plist	.plist	14374
app/resources/fx/fx_f1_bbs_afterglow.png	.png	54184
app/resources/fx/fx_f1_bbs_kingsguard.plist	.plist	17492
app/resources/fx/fx_f1_bbs_kingsguard.png	.png	57986
app/resources/fx/fx_f1_bbs_roar.plist	.plist	13830
app/resources/fx/fx_f1_bbs_roar.png	.png	60729
app/resources/fx/fx_f1_casterprojectile.plist	.plist	6533
app/resources/fx/fx_f1_casterprojectile.png	.png	1076
app/resources/fx/fx_f1_circlelife.plist	.plist	17623
app/resources/fx/fx_f1_circlelife.png	.png	78855
app/resources/fx/fx_f1_decimate.plist	.plist	6666
app/resources/fx/fx_f1_decimate.png	.png	11965
app/resources/fx/fx_f1_divinebond.plist	.plist	7840
app/resources/fx/fx_f1_divinebond.png	.png	9641
app/resources/fx/fx_f1_hallowedground.plist	.plist	8618
app/resources/fx/fx_f1_hallowedground.png	.png	22057
app/resources/fx/fx_f1_inmolation.plist	.plist	8024
app/resources/fx/fx_f1_inmolation.png	.png	7085
app/resources/fx/fx_f1_lasting_judgment.plist	.plist	8670
app/resources/fx/fx_f1_lasting_judgment.png	.png	54192
app/resources/fx/fx_f1_lionheartblessing.plist	.plist	9719
app/resources/fx/fx_f1_lionheartblessing.png	.png	22314
app/resources/fx/fx_f1_martyrdom.plist	.plist	8827
app/resources/fx/fx_f1_martyrdom.png	.png	19131
app/resources/fx/fx_f1_skyphalanx.plist	.plist	10534
app/resources/fx/fx_f1_skyphalanx.png	.png	54441
app/resources/fx/fx_f1_sunbloom.plist	.plist	9134
app/resources/fx/fx_f1_sunbloom.png	.png	25873
app/resources/fx/fx_f1_truestrike.plist	.plist	6159
app/resources/fx/fx_f1_truestrike.png	.png	8710
app/resources/fx/fx_f1_warsurge.plist	.plist	7128
app/resources/fx/fx_f1_warsurge.png	.png	15300
app/resources/fx/fx_f2.plist	.plist	7437
app/resources/fx/fx_f2.png	.png	1556
app/resources/fx/fx_f2BK.plist	.plist	9749
app/resources/fx/fx_f2_ancestralpact.plist	.plist	13353
app/resources/fx/fx_f2_ancestralpact.png	.png	24541
app/resources/fx/fx_f2_backstab.plist	.plist	3112
app/resources/fx/fx_f2_backstab.png	.png	1993
app/resources/fx/fx_f2_bbs_arcaneheart.plist	.plist	16850
app/resources/fx/fx_f2_bbs_arcaneheart.png	.png	44823
app/resources/fx/fx_f2_bbs_blink.plist	.plist	15217
app/resources/fx/fx_f2_bbs_blink.png	.png	48092
app/resources/fx/fx_f2_bbs_spellsword.plist	.plist	17492
app/resources/fx/fx_f2_bbs_spellsword.png	.png	62168
app/resources/fx/fx_f2_deathstrikeseal.plist	.plist	11032
app/resources/fx/fx_f2_deathstrikeseal.png	.png	25076
app/resources/fx/fx_f2_eightgates_bluelotus.plist	.plist	12584
app/resources/fx/fx_f2_eightgates_bluelotus.png	.png	53451
app/resources/fx/fx_f2_eightgates_purpleflame.plist	.plist	11255
app/resources/fx/fx_f2_eightgates_purpleflame.png	.png	17461
app/resources/fx/fx_f2_eightgates_teallotus.plist	.plist	12584
app/resources/fx/fx_f2_eightgates_teallotus.png	.png	53455
app/resources/fx/fx_f2_heavenseclipse.plist	.plist	9298
app/resources/fx/fx_f2_heavenseclipse.png	.png	10906
app/resources/fx/fx_f2_innerfocus.plist	.plist	10199
app/resources/fx/fx_f2_innerfocus.png	.png	9154
app/resources/fx/fx_f2_killingedge.plist	.plist	14631
app/resources/fx/fx_f2_killingedge.png	.png	90833
app/resources/fx/fx_f2_koanofhorns.plist	.plist	8206
app/resources/fx/fx_f2_koanofhorns.png	.png	74291
app/resources/fx/fx_f2_manavortex.plist	.plist	8853
app/resources/fx/fx_f2_manavortex.png	.png	9389
app/resources/fx/fx_f2_mistdragonseal.plist	.plist	11000
app/resources/fx/fx_f2_mistdragonseal.png	.png	39324
app/resources/fx/fx_f2_onyxbearseal.plist	.plist	10936
app/resources/fx/fx_f2_onyxbearseal.png	.png	22749
app/resources/fx/fx_f2_phoenixfire.plist	.plist	13277
app/resources/fx/fx_f2_phoenixfire.png	.png	23320
app/resources/fx/fx_f2_saberspineseal.plist	.plist	11000
app/resources/fx/fx_f2_saberspineseal.png	.png	39722
app/resources/fx/fx_f2_spiraltechnique02.plist	.plist	11783
app/resources/fx/fx_f2_spiraltechnique02.png	.png	19919
app/resources/fx/fx_f2_teleport.plist	.plist	3112
app/resources/fx/fx_f2_teleport.png	.png	1900
app/resources/fx/fx_f2_twilightreiki.plist	.plist	11314
app/resources/fx/fx_f2_twilightreiki.png	.png	92283
app/resources/fx/fx_f2_twinstrike.plist	.plist	7849
app/resources/fx/fx_f2_twinstrike.png	.png	26338
app/resources/fx/fx_f2_twinstrike_part2.plist	.plist	7987
app/resources/fx/fx_f2_twinstrike_part2.png	.png	26385
app/resources/fx/fx_f3_aurorastears.plist	.plist	8912
app/resources/fx/fx_f3_aurorastears.png	.png	38079
app/resources/fx/fx_f3_bbs_hex.plist	.plist	17135
app/resources/fx/fx_f3_bbs_hex.png	.png	55560
app/resources/fx/fx_f3_bbs_ironshroud.plist	.plist	15442
app/resources/fx/fx_f3_bbs_ironshroud.png	.png	64149
app/resources/fx/fx_f3_bbs_psyonicstrike.plist	.plist	14199
app/resources/fx/fx_f3_bbs_psyonicstrike.png	.png	44830
app/resources/fx/fx_f3_blast.plist	.plist	9289
app/resources/fx/fx_f3_blast.png	.png	28820
app/resources/fx/fx_f3_blaststarfire.plist	.plist	8510
app/resources/fx/fx_f3_blaststarfire.png	.png	25736
app/resources/fx/fx_f3_blindscorch.plist	.plist	14307
app/resources/fx/fx_f3_blindscorch.png	.png	45504
app/resources/fx/fx_f3_boneswarm.plist	.plist	7675
app/resources/fx/fx_f3_boneswarm.png	.png	7378
app/resources/fx/fx_f3_cataclysmicfault.plist	.plist	13831
app/resources/fx/fx_f3_cataclysmicfault.png	.png	111920
app/resources/fx/fx_f3_cosmicflesh.plist	.plist	9553
app/resources/fx/fx_f3_cosmicflesh.png	.png	20874
app/resources/fx/fx_f3_dominatewill.plist	.plist	11984
app/resources/fx/fx_f3_dominatewill.png	.png	83733
app/resources/fx/fx_f3_drainmorale.plist	.plist	7527
app/resources/fx/fx_f3_drainmorale.png	.png	12037
app/resources/fx/fx_f3_fountainofyouth.plist	.plist	8149
app/resources/fx/fx_f3_fountainofyouth.png	.png	7266
app/resources/fx/fx_f3_rashascurse.plist	.plist	9225
app/resources/fx/fx_f3_rashascurse.png	.png	56623
app/resources/fx/fx_f3_sandportal.plist	.plist	8518
app/resources/fx/fx_f3_sandportal.png	.png	32910
app/resources/fx/fx_f3_scionsfirstwish.plist	.plist	11032
app/resources/fx/fx_f3_scionsfirstwish.png	.png	19298
app/resources/fx/fx_f3_scionssecondwish.plist	.plist	11064
app/resources/fx/fx_f3_scionssecondwish.png	.png	19930
app/resources/fx/fx_f3_scionsthirdwish.plist	.plist	11032
app/resources/fx/fx_f3_scionsthirdwish.png	.png	21619
app/resources/fx/fx_f3_starsfury.plist	.plist	15713
app/resources/fx/fx_f3_starsfury.png	.png	30803
app/resources/fx/fx_f4_bbs_abyssalscar.plist	.plist	15144
app/resources/fx/fx_f4_bbs_abyssalscar.png	.png	61919
app/resources/fx/fx_f4_bbs_husk.plist	.plist	18849
app/resources/fx/fx_f4_bbs_husk.png	.png	71768
app/resources/fx/fx_f4_bbs_shadowspawn.plist	.plist	15487
app/resources/fx/fx_f4_bbs_shadowspawn.png	.png	59589
app/resources/fx/fx_f4_consumingrebirth.plist	.plist	14148
app/resources/fx/fx_f4_consumingrebirth.png	.png	22898
app/resources/fx/fx_f4_curseofagony.plist	.plist	7549
app/resources/fx/fx_f4_curseofagony.png	.png	10127
app/resources/fx/fx_f4_daemoniclure.plist	.plist	10598
app/resources/fx/fx_f4_daemoniclure.png	.png	15445
app/resources/fx/fx_f4_darkfiresacrifice.plist	.plist	9035
app/resources/fx/fx_f4_darkfiresacrifice.png	.png	16668
app/resources/fx/fx_f4_darkfiretransformation.plist	.plist	9512
app/resources/fx/fx_f4_darkfiretransformation.png	.png	27997
app/resources/fx/fx_f4_darkseed.plist	.plist	8801
app/resources/fx/fx_f4_darkseed.png	.png	21939
app/resources/fx/fx_f4_deathfire_crescendo.plist	.plist	9777
app/resources/fx/fx_f4_deathfire_crescendo.png	.png	32338
app/resources/fx/fx_f4_doom.plist	.plist	11344
app/resources/fx/fx_f4_doom.png	.png	43994
app/resources/fx/fx_f4_nethersummoning.plist	.plist	13774
app/resources/fx/fx_f4_nethersummoning.png	.png	33936
app/resources/fx/fx_f4_obliterate.plist	.plist	9874
app/resources/fx/fx_f4_obliterate.png	.png	146629
app/resources/fx/fx_f4_riteundervault.plist	.plist	20235
app/resources/fx/fx_f4_riteundervault.png	.png	97701
app/resources/fx/fx_f4_shadownova.plist	.plist	7842
app/resources/fx/fx_f4_shadownova.png	.png	28368
app/resources/fx/fx_f4_shadowreflection.plist	.plist	10379
app/resources/fx/fx_f4_shadowreflection.png	.png	16707
app/resources/fx/fx_f4_soulshatterpact.plist	.plist	7615
app/resources/fx/fx_f4_soulshatterpact.png	.png	20450
app/resources/fx/fx_f4_voidpulse.plist	.plist	9833
app/resources/fx/fx_f4_voidpulse.png	.png	34313
app/resources/fx/fx_f4_wraithlingfury.plist	.plist	11406
app/resources/fx/fx_f4_wraithlingfury.png	.png	29720
app/resources/fx/fx_f5_amplification.plist	.plist	8925
app/resources/fx/fx_f5_amplification.png	.png	15894
app/resources/fx/fx_f5_bbs_egg.plist	.plist	21124
app/resources/fx/fx_f5_bbs_egg.png	.png	82971
app/resources/fx/fx_f5_bbs_overload.plist	.plist	16030
app/resources/fx/fx_f5_bbs_overload.png	.png	79017
app/resources/fx/fx_f5_bbs_seekingeye.plist	.plist	15100
app/resources/fx/fx_f5_bbs_seekingeye.png	.png	60777
app/resources/fx/fx_f5_boundedlife.plist	.plist	12945
app/resources/fx/fx_f5_boundedlife.png	.png	18753
app/resources/fx/fx_f5_earthsphere.plist	.plist	10904
app/resources/fx/fx_f5_earthsphere.png	.png	23659
app/resources/fx/fx_f5_earthsphere_blue.plist	.plist	11064
app/resources/fx/fx_f5_earthsphere_blue.png	.png	23615
app/resources/fx/fx_f5_earthsphere_orange.plist	.plist	11128
app/resources/fx/fx_f5_earthsphere_orange.png	.png	23659
app/resources/fx/fx_f5_evolutionaryapex.plist	.plist	12445
app/resources/fx/fx_f5_evolutionaryapex.png	.png	85489
app/resources/fx/fx_f5_flashreincarnation.plist	.plist	8716
app/resources/fx/fx_f5_flashreincarnation.png	.png	6575
app/resources/fx/fx_f5_fractalreplication.plist	.plist	8374
app/resources/fx/fx_f5_fractalreplication.png	.png	60739
app/resources/fx/fx_f5_kinectequilibrium.plist	.plist	7654
app/resources/fx/fx_f5_kinectequilibrium.png	.png	41002
app/resources/fx/fx_f5_manaburn.plist	.plist	8466
app/resources/fx/fx_f5_manaburn.png	.png	17766
app/resources/fx/fx_f5_mindsteal.plist	.plist	9841
app/resources/fx/fx_f5_mindsteal.png	.png	46799
app/resources/fx/fx_f5_naturalselection.plist	.plist	8319
app/resources/fx/fx_f5_naturalselection.png	.png	14686
app/resources/fx/fx_f5_primalmojo.plist	.plist	8855
app/resources/fx/fx_f5_primalmojo.png	.png	25580
app/resources/fx/fx_f5_tremor.plist	.plist	11078
app/resources/fx/fx_f5_tremor.png	.png	47058
app/resources/fx/fx_f6_bbs_kinectsurge.plist	.plist	14801
app/resources/fx/fx_f6_bbs_kinectsurge.png	.png	57755
app/resources/fx/fx_f6_bbs_stun.plist	.plist	16849
app/resources/fx/fx_f6_bbs_stun.png	.png	60220
app/resources/fx/fx_f6_bbs_warbird.plist	.plist	15983
app/resources/fx/fx_f6_bbs_warbird.png	.png	55111
app/resources/fx/fx_f6_chromaticcold.plist	.plist	14379
app/resources/fx/fx_f6_chromaticcold.png	.png	40183
app/resources/fx/fx_f6_cryogenesis.plist	.plist	9558
app/resources/fx/fx_f6_cryogenesis.png	.png	73545
app/resources/fx/fx_f6_hailstoneprison.plist	.plist	11048
app/resources/fx/fx_f6_hailstoneprison.png	.png	43988
app/resources/fx/fx_f6_markofsolitude.plist	.plist	14076
app/resources/fx/fx_f6_markofsolitude.png	.png	31586
app/resources/fx/fx_f6_mesmerize.plist	.plist	9495
app/resources/fx/fx_f6_mesmerize.png	.png	10853
app/resources/fx/fx_f6_perfectreflection.plist	.plist	11090
app/resources/fx/fx_f6_perfectreflection.png	.png	41235
app/resources/fx/fx_f6_spiritofthewild.plist	.plist	10369
app/resources/fx/fx_f6_spiritofthewild.png	.png	98437
app/resources/fx/fx_fairiefire.plist	.plist	12389
app/resources/fx/fx_fairiefire.png	.png	32566
app/resources/fx/fx_fairiefire_old.plist	.plist	4417
app/resources/fx/fx_fairiefire_old.png	.png	2444
app/resources/fx/fx_firefallground.plist	.plist	5640
app/resources/fx/fx_firefallground.png	.png	13891
app/resources/fx/fx_fireimpact.plist	.plist	2722
app/resources/fx/fx_fireimpact.png	.png	1887
app/resources/fx/fx_fireslash.plist	.plist	4754
app/resources/fx/fx_fireslash.png	.png	5294
app/resources/fx/fx_firetornado.plist	.plist	4698
app/resources/fx/fx_firetornado.png	.png	3342
app/resources/fx/fx_flamesphere.plist	.plist	14155
app/resources/fx/fx_flamesphere.png	.png	26444
app/resources/fx/fx_fluid_card_shape_puff.plist	.plist	10847
app/resources/fx/fx_fluid_card_shape_puff.png	.png	51013
app/resources/fx/fx_fluid_card_shape_puff@2x.png	.png	171321
app/resources/fx/fx_fluid_puff.plist	.plist	18019
app/resources/fx/fx_fluid_puff.png	.png	49514
app/resources/fx/fx_frozen.plist	.plist	3659
app/resources/fx/fx_frozen.png	.png	4990
app/resources/fx/fx_heal.plist	.plist	5243
app/resources/fx/fx_heal.png	.png	1048
app/resources/fx/fx_heavenlystrike.plist	.plist	4114
app/resources/fx/fx_heavenlystrike.png	.png	2751
app/resources/fx/fx_impact.plist	.plist	6433
