constant_name	value	file
RSX.chapter17_preview	chapter17_preview	app/data/resources.js
RSX.chapter18_background	chapter18_background	app/data/resources.js
RSX.chapter18_preview	chapter18_preview	app/data/resources.js
RSX.chapter19_background	chapter19_background	app/data/resources.js
RSX.chapter19_preview	chapter19_preview	app/data/resources.js
RSX.chapter2_background	chapter2_background	app/data/resources.js
RSX.chapter2_preview	chapter2_preview	app/data/resources.js
RSX.chapter20_background	chapter20_background	app/data/resources.js
RSX.chapter20_preview	chapter20_preview	app/data/resources.js
RSX.chapter21_background	chapter21_background	app/data/resources.js
RSX.chapter21_preview	chapter21_preview	app/data/resources.js
RSX.chapter22_background	chapter22_background	app/data/resources.js
RSX.chapter22_preview	chapter22_preview	app/data/resources.js
RSX.chapter23_background	chapter23_background	app/data/resources.js
RSX.chapter23_preview	chapter23_preview	app/data/resources.js
RSX.chapter24_background	chapter24_background	app/data/resources.js
RSX.chapter24_preview	chapter24_preview	app/data/resources.js
RSX.chapter25_background	chapter25_background	app/data/resources.js
RSX.chapter25_preview	chapter25_preview	app/data/resources.js
RSX.chapter26_background	chapter26_background	app/data/resources.js
RSX.chapter26_preview	chapter26_preview	app/data/resources.js
RSX.chapter27_background	chapter27_background	app/data/resources.js
RSX.chapter27_preview	chapter27_preview	app/data/resources.js
RSX.chapter28_background	chapter28_background	app/data/resources.js
RSX.chapter28_preview	chapter28_preview	app/data/resources.js
RSX.chapter29_background	chapter29_background	app/data/resources.js
RSX.chapter29_preview	chapter29_preview	app/data/resources.js
RSX.chapter3_background	chapter3_background	app/data/resources.js
RSX.chapter3_preview	chapter3_preview	app/data/resources.js
RSX.chapter30_background	chapter30_background	app/data/resources.js
RSX.chapter30_preview	chapter30_preview	app/data/resources.js
RSX.chapter31_background	chapter31_background	app/data/resources.js
RSX.chapter31_preview	chapter31_preview	app/data/resources.js
RSX.chapter32_background	chapter32_background	app/data/resources.js
RSX.chapter32_preview	chapter32_preview	app/data/resources.js
RSX.chapter33_background	chapter33_background	app/data/resources.js
RSX.chapter33_preview	chapter33_preview	app/data/resources.js
RSX.chapter34_background	chapter34_background	app/data/resources.js
RSX.chapter34_preview	chapter34_preview	app/data/resources.js
RSX.chapter35_background	chapter35_background	app/data/resources.js
RSX.chapter35_preview	chapter35_preview	app/data/resources.js
RSX.chapter36_background	chapter36_background	app/data/resources.js
RSX.chapter36_preview	chapter36_preview	app/data/resources.js
RSX.chapter37_background	chapter37_background	app/data/resources.js
RSX.chapter37_preview	chapter37_preview	app/data/resources.js
RSX.chapter38_background	chapter38_background	app/data/resources.js
RSX.chapter38_preview	chapter38_preview	app/data/resources.js
RSX.chapter39_background	chapter39_background	app/data/resources.js
RSX.chapter39_preview	chapter39_preview	app/data/resources.js
RSX.chapter4_background	chapter4_background	app/data/resources.js
RSX.chapter4_preview	chapter4_preview	app/data/resources.js
RSX.chapter40_background	chapter40_background	app/data/resources.js
RSX.chapter40_preview	chapter40_preview	app/data/resources.js
RSX.chapter41_background	chapter41_background	app/data/resources.js
RSX.chapter41_preview	chapter41_preview	app/data/resources.js
RSX.chapter5_background	chapter5_background	app/data/resources.js
RSX.chapter5_preview	chapter5_preview	app/data/resources.js
RSX.chapter6_background	chapter6_background	app/data/resources.js
RSX.chapter6_preview	chapter6_preview	app/data/resources.js
RSX.chapter7_background	chapter7_background	app/data/resources.js
RSX.chapter7_preview	chapter7_preview	app/data/resources.js
RSX.chapter8_background	chapter8_background	app/data/resources.js
RSX.chapter8_preview	chapter8_preview	app/data/resources.js
RSX.chapter9_background	chapter9_background	app/data/resources.js
RSX.chapter9_preview	chapter9_preview	app/data/resources.js
RSX.chapters_coming_soon_preview	chapters_coming_soon_preview	app/data/resources.js
RSX.codex_background	codex_background	app/data/resources.js
RSX.core_gem_particles	core_gem_particles	app/data/resources.js
RSX.core_gem_ring_inner_dark	core_gem_ring_inner_dark	app/data/resources.js
RSX.core_gem_ring_inner_dots	core_gem_ring_inner_dots	app/data/resources.js
RSX.core_gem_ring_inner_light	core_gem_ring_inner_light	app/data/resources.js
RSX.core_gem_ring_outer_light	core_gem_ring_outer_light	app/data/resources.js
RSX.crest_custom	crest_custom	app/data/resources.js
RSX.crest_f1	crest_f1	app/data/resources.js
RSX.crest_f1_deck_select	crest_f1_deck_select	app/data/resources.js
RSX.crest_f1_shadow	crest_f1_shadow	app/data/resources.js
RSX.crest_f2	crest_f2	app/data/resources.js
RSX.crest_f2_deck_select	crest_f2_deck_select	app/data/resources.js
RSX.crest_f2_shadow	crest_f2_shadow	app/data/resources.js
RSX.crest_f3	crest_f3	app/data/resources.js
RSX.crest_f3_deck_select	crest_f3_deck_select	app/data/resources.js
RSX.crest_f3_shadow	crest_f3_shadow	app/data/resources.js
RSX.crest_f4	crest_f4	app/data/resources.js
RSX.crest_f4_deck_select	crest_f4_deck_select	app/data/resources.js
RSX.crest_f4_shadow	crest_f4_shadow	app/data/resources.js
RSX.crest_f5	crest_f5	app/data/resources.js
RSX.crest_f5_deck_select	crest_f5_deck_select	app/data/resources.js
RSX.crest_f5_shadow	crest_f5_shadow	app/data/resources.js
RSX.crest_f6	crest_f6	app/data/resources.js
RSX.crest_f6_deck_select	crest_f6_deck_select	app/data/resources.js
RSX.crest_f6_shadow	crest_f6_shadow	app/data/resources.js
RSX.deathKnellBossGIF	deathKnellBossGIF	app/data/resources.js
RSX.decal_artifact	decal_artifact	app/data/resources.js
RSX.decal_banded	decal_banded	app/data/resources.js
RSX.decal_glow	decal_glow	app/data/resources.js
RSX.decal_provoke	decal_provoke	app/data/resources.js
RSX.decal_provoked	decal_provoked	app/data/resources.js
RSX.decal_readiness	decal_readiness	app/data/resources.js
RSX.decal_strikeback	decal_strikeback	app/data/resources.js
RSX.decal_stunned	decal_stunned	app/data/resources.js
RSX.deck_builder_card_bg	deck_builder_card_bg	app/data/resources.js
RSX.deck_builder_prismatic_card_bg	deck_builder_prismatic_card_bg	app/data/resources.js
RSX.dialog_plate	dialog_plate	app/data/resources.js
RSX.dialog_plate_glow	dialog_plate_glow	app/data/resources.js
RSX.dialogue_border	dialogue_border	app/data/resources.js
RSX.dialogue_carat	dialogue_carat	app/data/resources.js
RSX.draugerLordBossGIF	draugerLordBossGIF	app/data/resources.js
RSX.dreadnoughtBossGIF	dreadnoughtBossGIF	app/data/resources.js
RSX.drogonBossGIF	drogonBossGIF	app/data/resources.js
RSX.emote_alpha_iceblade_dryad	emote_alpha_iceblade_dryad	app/data/resources.js
RSX.emote_alpha_lightchaser	emote_alpha_lightchaser	app/data/resources.js
RSX.emote_alpha_rook	emote_alpha_rook	app/data/resources.js
RSX.emote_basic_angry	emote_basic_angry	app/data/resources.js
RSX.emote_basic_confused	emote_basic_confused	app/data/resources.js
RSX.emote_basic_frustrated	emote_basic_frustrated	app/data/resources.js
RSX.emote_basic_happy	emote_basic_happy	app/data/resources.js
RSX.emote_basic_kiss	emote_basic_kiss	app/data/resources.js
RSX.emote_basic_sad	emote_basic_sad	app/data/resources.js
RSX.emote_f1_alt_angry	emote_f1_alt_angry	app/data/resources.js
RSX.emote_f1_alt_bow	emote_f1_alt_bow	app/data/resources.js
RSX.emote_f1_alt_confused	emote_f1_alt_confused	app/data/resources.js
RSX.emote_f1_alt_frustrated	emote_f1_alt_frustrated	app/data/resources.js
RSX.emote_f1_alt_happy	emote_f1_alt_happy	app/data/resources.js
RSX.emote_f1_alt_kiss	emote_f1_alt_kiss	app/data/resources.js
RSX.emote_f1_alt_sad	emote_f1_alt_sad	app/data/resources.js
RSX.emote_f1_alt_sleep	emote_f1_alt_sleep	app/data/resources.js
RSX.emote_f1_alt_sunglasses	emote_f1_alt_sunglasses	app/data/resources.js
RSX.emote_f1_alt_surprised	emote_f1_alt_surprised	app/data/resources.js
RSX.emote_f1_alt_taunt	emote_f1_alt_taunt	app/data/resources.js
RSX.emote_f1_angry	emote_f1_angry	app/data/resources.js
RSX.emote_f1_bow	emote_f1_bow	app/data/resources.js
RSX.emote_f1_confused	emote_f1_confused	app/data/resources.js
RSX.emote_f1_frustrated	emote_f1_frustrated	app/data/resources.js
RSX.emote_f1_kiss	emote_f1_kiss	app/data/resources.js
RSX.emote_f1_sad	emote_f1_sad	app/data/resources.js
RSX.emote_f1_sleep	emote_f1_sleep	app/data/resources.js
RSX.emote_f1_sunglasses	emote_f1_sunglasses	app/data/resources.js
RSX.emote_f1_surprised	emote_f1_surprised	app/data/resources.js
RSX.emote_f1_taunt	emote_f1_taunt	app/data/resources.js
RSX.emote_f1_third_angry	emote_f1_third_angry	app/data/resources.js
RSX.emote_f1_third_bow	emote_f1_third_bow	app/data/resources.js
RSX.emote_f1_third_confused	emote_f1_third_confused	app/data/resources.js
RSX.emote_f1_third_frustrated	emote_f1_third_frustrated	app/data/resources.js
RSX.emote_f1_third_happy	emote_f1_third_happy	app/data/resources.js
RSX.emote_f1_third_kiss	emote_f1_third_kiss	app/data/resources.js
RSX.emote_f1_third_sad	emote_f1_third_sad	app/data/resources.js
RSX.emote_f1_third_sleep	emote_f1_third_sleep	app/data/resources.js
RSX.emote_f1_third_sunglasses	emote_f1_third_sunglasses	app/data/resources.js
RSX.emote_f1_third_surprised	emote_f1_third_surprised	app/data/resources.js
RSX.emote_f1_third_taunt	emote_f1_third_taunt	app/data/resources.js
RSX.emote_f2_alt_angry	emote_f2_alt_angry	app/data/resources.js
RSX.emote_f2_alt_bow	emote_f2_alt_bow	app/data/resources.js
RSX.emote_f2_alt_confused	emote_f2_alt_confused	app/data/resources.js
RSX.emote_f2_alt_frustrated	emote_f2_alt_frustrated	app/data/resources.js
RSX.emote_f2_alt_happy	emote_f2_alt_happy	app/data/resources.js
RSX.emote_f2_alt_kiss	emote_f2_alt_kiss	app/data/resources.js
RSX.emote_f2_alt_sad	emote_f2_alt_sad	app/data/resources.js
RSX.emote_f2_alt_sleep	emote_f2_alt_sleep	app/data/resources.js
RSX.emote_f2_alt_sunglasses	emote_f2_alt_sunglasses	app/data/resources.js
RSX.emote_f2_alt_surprised	emote_f2_alt_surprised	app/data/resources.js
RSX.emote_f2_alt_taunt	emote_f2_alt_taunt	app/data/resources.js
RSX.emote_f2_bow	emote_f2_bow	app/data/resources.js
RSX.emote_f2_confused	emote_f2_confused	app/data/resources.js
RSX.emote_f2_frustrated	emote_f2_frustrated	app/data/resources.js
RSX.emote_f2_happy	emote_f2_happy	app/data/resources.js
RSX.emote_f2_kiss	emote_f2_kiss	app/data/resources.js
RSX.emote_f2_sad	emote_f2_sad	app/data/resources.js
RSX.emote_f2_sleep	emote_f2_sleep	app/data/resources.js
RSX.emote_f2_sunglasses	emote_f2_sunglasses	app/data/resources.js
RSX.emote_f2_surprised	emote_f2_surprised	app/data/resources.js
RSX.emote_f2_taunt	emote_f2_taunt	app/data/resources.js
RSX.emote_f2_third_angry	emote_f2_third_angry	app/data/resources.js
RSX.emote_f2_third_bow	emote_f2_third_bow	app/data/resources.js
RSX.emote_f2_third_confused	emote_f2_third_confused	app/data/resources.js
RSX.emote_f2_third_frustrated	emote_f2_third_frustrated	app/data/resources.js
RSX.emote_f2_third_happy	emote_f2_third_happy	app/data/resources.js
RSX.emote_f2_third_kiss	emote_f2_third_kiss	app/data/resources.js
RSX.emote_f2_third_sad	emote_f2_third_sad	app/data/resources.js
RSX.emote_f2_third_sleep	emote_f2_third_sleep	app/data/resources.js
RSX.emote_f2_third_sunglasses	emote_f2_third_sunglasses	app/data/resources.js
RSX.emote_f2_third_surprised	emote_f2_third_surprised	app/data/resources.js
RSX.emote_f2_third_taunt	emote_f2_third_taunt	app/data/resources.js
RSX.emote_f3_alt_angry	emote_f3_alt_angry	app/data/resources.js
RSX.emote_f3_alt_bow	emote_f3_alt_bow	app/data/resources.js
RSX.emote_f3_alt_confused	emote_f3_alt_confused	app/data/resources.js
RSX.emote_f3_alt_frustrated	emote_f3_alt_frustrated	app/data/resources.js
RSX.emote_f3_alt_happy	emote_f3_alt_happy	app/data/resources.js
RSX.emote_f3_alt_kiss	emote_f3_alt_kiss	app/data/resources.js
RSX.emote_f3_alt_sad	emote_f3_alt_sad	app/data/resources.js
RSX.emote_f3_alt_sleep	emote_f3_alt_sleep	app/data/resources.js
RSX.emote_f3_alt_sunglasses	emote_f3_alt_sunglasses	app/data/resources.js
RSX.emote_f3_alt_surprised	emote_f3_alt_surprised	app/data/resources.js
RSX.emote_f3_alt_taunt	emote_f3_alt_taunt	app/data/resources.js
RSX.emote_f3_angry	emote_f3_angry	app/data/resources.js
RSX.emote_f3_bow	emote_f3_bow	app/data/resources.js
RSX.emote_f3_frustrated	emote_f3_frustrated	app/data/resources.js
RSX.emote_f3_happy	emote_f3_happy	app/data/resources.js
RSX.emote_f3_kiss	emote_f3_kiss	app/data/resources.js
RSX.emote_f3_sad	emote_f3_sad	app/data/resources.js
RSX.emote_f3_sleep	emote_f3_sleep	app/data/resources.js
RSX.emote_f3_sunglasses	emote_f3_sunglasses	app/data/resources.js
RSX.emote_f3_surprised	emote_f3_surprised	app/data/resources.js
RSX.emote_f3_taunt	emote_f3_taunt	app/data/resources.js
RSX.emote_f3_third_angry	emote_f3_third_angry	app/data/resources.js
RSX.emote_f3_third_bow	emote_f3_third_bow	app/data/resources.js
RSX.emote_f3_third_confused	emote_f3_third_confused	app/data/resources.js
RSX.emote_f3_third_frustrated	emote_f3_third_frustrated	app/data/resources.js
RSX.emote_f3_third_happy	emote_f3_third_happy	app/data/resources.js
RSX.emote_f3_third_kiss	emote_f3_third_kiss	app/data/resources.js
RSX.emote_f3_third_sad	emote_f3_third_sad	app/data/resources.js
RSX.emote_f3_third_sleep	emote_f3_third_sleep	app/data/resources.js
RSX.emote_f3_third_sunglasses	emote_f3_third_sunglasses	app/data/resources.js
RSX.emote_f3_third_surprised	emote_f3_third_surprised	app/data/resources.js
RSX.emote_f3_third_taunt	emote_f3_third_taunt	app/data/resources.js
RSX.emote_f4_alt_angry	emote_f4_alt_angry	app/data/resources.js
RSX.emote_f4_alt_bow	emote_f4_alt_bow	app/data/resources.js
RSX.emote_f4_alt_confused	emote_f4_alt_confused	app/data/resources.js
RSX.emote_f4_alt_frustrated	emote_f4_alt_frustrated	app/data/resources.js
RSX.emote_f4_alt_happy	emote_f4_alt_happy	app/data/resources.js
RSX.emote_f4_alt_kiss	emote_f4_alt_kiss	app/data/resources.js
RSX.emote_f4_alt_sad	emote_f4_alt_sad	app/data/resources.js
RSX.emote_f4_alt_sleep	emote_f4_alt_sleep	app/data/resources.js
RSX.emote_f4_alt_sunglasses	emote_f4_alt_sunglasses	app/data/resources.js
RSX.emote_f4_alt_surprised	emote_f4_alt_surprised	app/data/resources.js
RSX.emote_f4_alt_taunt	emote_f4_alt_taunt	app/data/resources.js
RSX.emote_f4_angry	emote_f4_angry	app/data/resources.js
RSX.emote_f4_bow	emote_f4_bow	app/data/resources.js
RSX.emote_f4_confused	emote_f4_confused	app/data/resources.js
RSX.emote_f4_happy	emote_f4_happy	app/data/resources.js
RSX.emote_f4_kiss	emote_f4_kiss	app/data/resources.js
RSX.emote_f4_sad	emote_f4_sad	app/data/resources.js
RSX.emote_f4_sleep	emote_f4_sleep	app/data/resources.js
RSX.emote_f4_sunglasses	emote_f4_sunglasses	app/data/resources.js
RSX.emote_f4_surprised	emote_f4_surprised	app/data/resources.js
RSX.emote_f4_taunt	emote_f4_taunt	app/data/resources.js
RSX.emote_f4_teal_angry	emote_f4_teal_angry	app/data/resources.js
RSX.emote_f4_teal_bow	emote_f4_teal_bow	app/data/resources.js
RSX.emote_f4_teal_confused	emote_f4_teal_confused	app/data/resources.js
RSX.emote_f4_teal_frustrated	emote_f4_teal_frustrated	app/data/resources.js
RSX.emote_f4_teal_happy	emote_f4_teal_happy	app/data/resources.js
RSX.emote_f4_teal_kiss	emote_f4_teal_kiss	app/data/resources.js
RSX.emote_f4_teal_sad	emote_f4_teal_sad	app/data/resources.js
RSX.emote_f4_teal_sleep	emote_f4_teal_sleep	app/data/resources.js
RSX.emote_f4_teal_sunglasses	emote_f4_teal_sunglasses	app/data/resources.js
RSX.emote_f4_teal_surprised	emote_f4_teal_surprised	app/data/resources.js
RSX.emote_f4_teal_taunt	emote_f4_teal_taunt	app/data/resources.js
RSX.emote_f4_third_angry	emote_f4_third_angry	app/data/resources.js
RSX.emote_f4_third_bow	emote_f4_third_bow	app/data/resources.js
RSX.emote_f4_third_confused	emote_f4_third_confused	app/data/resources.js
RSX.emote_f4_third_frustrated	emote_f4_third_frustrated	app/data/resources.js
RSX.emote_f4_third_happy	emote_f4_third_happy	app/data/resources.js
RSX.emote_f4_third_kiss	emote_f4_third_kiss	app/data/resources.js
RSX.emote_f4_third_sad	emote_f4_third_sad	app/data/resources.js
RSX.emote_f4_third_sleep	emote_f4_third_sleep	app/data/resources.js
RSX.emote_f4_third_sunglasses	emote_f4_third_sunglasses	app/data/resources.js
RSX.emote_f4_third_surprised	emote_f4_third_surprised	app/data/resources.js
RSX.emote_f4_third_taunt	emote_f4_third_taunt	app/data/resources.js
RSX.emote_f5_alt_angry	emote_f5_alt_angry	app/data/resources.js
RSX.emote_f5_alt_bow	emote_f5_alt_bow	app/data/resources.js
RSX.emote_f5_alt_confused	emote_f5_alt_confused	app/data/resources.js
RSX.emote_f5_alt_frustrated	emote_f5_alt_frustrated	app/data/resources.js
RSX.emote_f5_alt_happy	emote_f5_alt_happy	app/data/resources.js
RSX.emote_f5_alt_kiss	emote_f5_alt_kiss	app/data/resources.js
RSX.emote_f5_alt_sad	emote_f5_alt_sad	app/data/resources.js
RSX.emote_f5_alt_sleep	emote_f5_alt_sleep	app/data/resources.js
RSX.emote_f5_alt_sunglasses	emote_f5_alt_sunglasses	app/data/resources.js
RSX.emote_f5_alt_surprised	emote_f5_alt_surprised	app/data/resources.js
RSX.emote_f5_alt_taunt	emote_f5_alt_taunt	app/data/resources.js
RSX.emote_f5_angry	emote_f5_angry	app/data/resources.js
RSX.emote_f5_bow	emote_f5_bow	app/data/resources.js
RSX.emote_f5_confused	emote_f5_confused	app/data/resources.js
RSX.emote_f5_frustrated	emote_f5_frustrated	app/data/resources.js
RSX.emote_f5_happy	emote_f5_happy	app/data/resources.js
RSX.emote_f5_kiss	emote_f5_kiss	app/data/resources.js
RSX.emote_f5_sleep	emote_f5_sleep	app/data/resources.js
RSX.emote_f5_sunglasses	emote_f5_sunglasses	app/data/resources.js
RSX.emote_f5_surprised	emote_f5_surprised	app/data/resources.js
RSX.emote_f5_taunt	emote_f5_taunt	app/data/resources.js
RSX.emote_f5_third_angry	emote_f5_third_angry	app/data/resources.js
RSX.emote_f5_third_bow	emote_f5_third_bow	app/data/resources.js
RSX.emote_f5_third_confused	emote_f5_third_confused	app/data/resources.js
RSX.emote_f5_third_frustrated	emote_f5_third_frustrated	app/data/resources.js
RSX.emote_f5_third_happy	emote_f5_third_happy	app/data/resources.js
RSX.emote_f5_third_kiss	emote_f5_third_kiss	app/data/resources.js
RSX.emote_f5_third_sad	emote_f5_third_sad	app/data/resources.js
RSX.emote_f5_third_sleep	emote_f5_third_sleep	app/data/resources.js
RSX.emote_f5_third_sunglasses	emote_f5_third_sunglasses	app/data/resources.js
RSX.emote_f5_third_surprised	emote_f5_third_surprised	app/data/resources.js
RSX.emote_f5_third_taunt	emote_f5_third_taunt	app/data/resources.js
RSX.emote_f6_alt_angry	emote_f6_alt_angry	app/data/resources.js
RSX.emote_f6_alt_bow	emote_f6_alt_bow	app/data/resources.js
RSX.emote_f6_alt_confused	emote_f6_alt_confused	app/data/resources.js
RSX.emote_f6_alt_frustrated	emote_f6_alt_frustrated	app/data/resources.js
RSX.emote_f6_alt_happy	emote_f6_alt_happy	app/data/resources.js
RSX.emote_f6_alt_kiss	emote_f6_alt_kiss	app/data/resources.js
RSX.emote_f6_alt_sad	emote_f6_alt_sad	app/data/resources.js
RSX.emote_f6_alt_sleep	emote_f6_alt_sleep	app/data/resources.js
RSX.emote_f6_alt_sunglasses	emote_f6_alt_sunglasses	app/data/resources.js
RSX.emote_f6_alt_surprised	emote_f6_alt_surprised	app/data/resources.js
RSX.emote_f6_alt_taunt	emote_f6_alt_taunt	app/data/resources.js
RSX.emote_f6_angry	emote_f6_angry	app/data/resources.js
RSX.emote_f6_bow	emote_f6_bow	app/data/resources.js
RSX.emote_f6_confused	emote_f6_confused	app/data/resources.js
RSX.emote_f6_frustrated	emote_f6_frustrated	app/data/resources.js
RSX.emote_f6_happy	emote_f6_happy	app/data/resources.js
RSX.emote_f6_kiss	emote_f6_kiss	app/data/resources.js
RSX.emote_f6_sad	emote_f6_sad	app/data/resources.js
RSX.emote_f6_sleep	emote_f6_sleep	app/data/resources.js
RSX.emote_f6_sunglasses	emote_f6_sunglasses	app/data/resources.js
RSX.emote_f6_surprised	emote_f6_surprised	app/data/resources.js
RSX.emote_f6_taunt	emote_f6_taunt	app/data/resources.js
RSX.emote_f6_third_angry	emote_f6_third_angry	app/data/resources.js
RSX.emote_f6_third_bow	emote_f6_third_bow	app/data/resources.js
RSX.emote_f6_third_confused	emote_f6_third_confused	app/data/resources.js
RSX.emote_f6_third_frustrated	emote_f6_third_frustrated	app/data/resources.js
RSX.emote_f6_third_happy	emote_f6_third_happy	app/data/resources.js
RSX.emote_f6_third_kiss	emote_f6_third_kiss	app/data/resources.js
RSX.emote_f6_third_sad	emote_f6_third_sad	app/data/resources.js
RSX.emote_f6_third_sleep	emote_f6_third_sleep	app/data/resources.js
RSX.emote_f6_third_sunglasses	emote_f6_third_sunglasses	app/data/resources.js
RSX.emote_f6_third_surprised	emote_f6_third_surprised	app/data/resources.js
RSX.emote_f6_third_taunt	emote_f6_third_taunt	app/data/resources.js
RSX.emote_fog_bow	emote_fog_bow	app/data/resources.js
RSX.emote_fog_confused	emote_fog_confused	app/data/resources.js
RSX.emote_fog_dead	emote_fog_dead	app/data/resources.js
RSX.emote_fog_frustrated	emote_fog_frustrated	app/data/resources.js
RSX.emote_fog_happy	emote_fog_happy	app/data/resources.js
RSX.emote_fog_sad	emote_fog_sad	app/data/resources.js
RSX.emote_fog_sleep	emote_fog_sleep	app/data/resources.js
RSX.emote_fog_sunglasses	emote_fog_sunglasses	app/data/resources.js
RSX.emote_fog_surprised	emote_fog_surprised	app/data/resources.js
RSX.emote_fog_taunt	emote_fog_taunt	app/data/resources.js
RSX.emote_fog_taunt_alt	emote_fog_taunt_alt	app/data/resources.js
RSX.emote_healing_mystic_blink	emote_healing_mystic_blink	app/data/resources.js
RSX.emote_healing_mystic_confused	emote_healing_mystic_confused	app/data/resources.js
RSX.emote_healing_mystic_happy	emote_healing_mystic_happy	app/data/resources.js
RSX.emote_healing_mystic_sad	emote_healing_mystic_sad	app/data/resources.js
RSX.emote_healing_mystic_thumbs_up	emote_healing_mystic_thumbs_up	app/data/resources.js
RSX.emote_hollowgrovekeeper	emote_hollowgrovekeeper	app/data/resources.js
RSX.emote_ladylocke	emote_ladylocke	app/data/resources.js
RSX.emote_lightbender	emote_lightbender	app/data/resources.js
RSX.emote_mechaz0r_cannon_confused	emote_mechaz0r_cannon_confused	app/data/resources.js
RSX.emote_mechaz0r_chassis_angry	emote_mechaz0r_chassis_angry	app/data/resources.js
RSX.emote_mechaz0r_helm_taunt	emote_mechaz0r_helm_taunt	app/data/resources.js
RSX.emote_mechaz0r_sad	emote_mechaz0r_sad	app/data/resources.js
RSX.emote_mechaz0r_sword_frustrated	emote_mechaz0r_sword_frustrated	app/data/resources.js
RSX.emote_mechaz0r_wings_happy	emote_mechaz0r_wings_happy	app/data/resources.js
RSX.emote_neutral_snowchaser_holiday_2015	emote_neutral_snowchaser_holiday_2015	app/data/resources.js
RSX.emote_phalanxar_thumbsdown	emote_phalanxar_thumbsdown	app/data/resources.js
RSX.emote_primusfist	emote_primusfist	app/data/resources.js
RSX.emote_snowchaser_bow	emote_snowchaser_bow	app/data/resources.js
RSX.emote_zenrui	emote_zenrui	app/data/resources.js
RSX.empBossGIF	empBossGIF	app/data/resources.js
RSX.explosion	explosion	app/data/resources.js
RSX.explosion_small	explosion_small	app/data/resources.js
RSX.f_all_bundle_icon	f_all_bundle_icon	app/data/resources.js
RSX.f1_f5_bundle_icon	f1_f5_bundle_icon	app/data/resources.js
RSX.f1AltGeneralTier2GIF	f1AltGeneralTier2GIF	app/data/resources.js
RSX.f1GeneralRogueLegacyGIF	f1GeneralRogueLegacyGIF	app/data/resources.js
RSX.f1GeneralTier2GIF	f1GeneralTier2GIF	app/data/resources.js
RSX.f1IVGeneralTier2GIF	f1IVGeneralTier2GIF	app/data/resources.js
RSX.f2_f4_bundle_icon	f2_f4_bundle_icon	app/data/resources.js
RSX.f2AltGeneralTier2GIF	f2AltGeneralTier2GIF	app/data/resources.js
RSX.f2GeneralDogehaiGIF	f2GeneralDogehaiGIF	app/data/resources.js
RSX.f2GeneralTier2GIF	f2GeneralTier2GIF	app/data/resources.js
RSX.f2IVGeneralTier2GIF	f2IVGeneralTier2GIF	app/data/resources.js
RSX.f3_f6_bundle_icon	f3_f6_bundle_icon	app/data/resources.js
RSX.f3AltGeneralTier2GIF	f3AltGeneralTier2GIF	app/data/resources.js
RSX.f3GeneralFestiveGIF	f3GeneralFestiveGIF	app/data/resources.js
RSX.f3GeneralTier2GIF	f3GeneralTier2GIF	app/data/resources.js
RSX.f3IVGeneralTier2GIF	f3IVGeneralTier2GIF	app/data/resources.js
RSX.f4AltGeneralTier2GIF	f4AltGeneralTier2GIF	app/data/resources.js
RSX.f4GeneralTier2GIF	f4GeneralTier2GIF	app/data/resources.js
RSX.f4IVGeneralTier2GIF	f4IVGeneralTier2GIF	app/data/resources.js
RSX.f5AltGeneralTier2GIF	f5AltGeneralTier2GIF	app/data/resources.js
RSX.f5GeneralTier2GIF	f5GeneralTier2GIF	app/data/resources.js
RSX.f5IVGeneralTier2GIF	f5IVGeneralTier2GIF	app/data/resources.js
RSX.f6AltGeneralTier2GIF	f6AltGeneralTier2GIF	app/data/resources.js
RSX.f6FestiveSnowchaserGIF	f6FestiveSnowchaserGIF	app/data/resources.js
RSX.f6GeneralFestiveGIF	f6GeneralFestiveGIF	app/data/resources.js
RSX.f6GeneralTier2GIF	f6GeneralTier2GIF	app/data/resources.js
RSX.f6IVGeneralTier2GIF	f6IVGeneralTier2GIF	app/data/resources.js
RSX.faction_explosion	faction_explosion	app/data/resources.js
RSX.fate_orb	fate_orb	app/data/resources.js
RSX.firstwatch_orb	firstwatch_orb	app/data/resources.js
RSX.font_bold	Lato-Bold	app/data/resources.js
RSX.font_light	Lato-Light	app/data/resources.js
RSX.font_regular	Lato-Regular	app/data/resources.js
RSX.font_trump_gothic	TrumpGothicPro-Regular	app/data/resources.js
RSX.font_trump_gothic_light	TrumpGothicPro-Bold	app/data/resources.js
RSX.frame_ladder	frame_ladder	app/data/resources.js
RSX.frostfire_contents	frostfire_contents	app/data/resources.js
RSX.frostfire_loot_crate_back_left	frostfire_loot_crate_back_left	app/data/resources.js
RSX.frostfire_loot_crate_back_right	frostfire_loot_crate_back_right	app/data/resources.js
RSX.frostfire_loot_crate_bottom	frostfire_loot_crate_bottom	app/data/resources.js
RSX.frostfire_loot_crate_front_left	frostfire_loot_crate_front_left	app/data/resources.js
RSX.frostfire_loot_crate_front_right	frostfire_loot_crate_front_right	app/data/resources.js
RSX.frostfire_loot_crate_glow_map	frostfire_loot_crate_glow_map	app/data/resources.js
RSX.frostfire_loot_crate_snapshot	frostfire_loot_crate_snapshot	app/data/resources.js
RSX.frostfire_loot_crate_sphere	frostfire_loot_crate_sphere	app/data/resources.js
RSX.frostfire_loot_crate_top	frostfire_loot_crate_top	app/data/resources.js
RSX.frostfire_premium_loot_crate_back_left	frostfire_premium_loot_crate_back_left	app/data/resources.js
